
static const float wave[] = {
	490.83081,	580.06119,	  666.94286,	751.12304,	832.25981,	 910.02353,	  984.09815,   1054.1826,  1119.9917,  1181.2579,  1237.7318,  1289.1834,	1335.4031,	 1376.2025,	 1411.4151,
	1440.8972,	1464.5281,	  1482.2111,	1493.8735,	1499.467,	 1498.968,	  1492.3778,   1479.7222,  1461.0518,  1436.4416,  1405.9909,  1369.8226,	1328.0829,	 1280.9409,	 1228.5874,
	1171.2347,	1109.1152,	  1042.4811,	971.6028,	896.76803,	 818.28075,	  736.45985,   651.63785,  564.15957,  474.38071,  382.66644,  289.38987,	194.93059,	 99.673076,	 4.0051489,
	-91.683605, -187.00342,	  -281.56595,	-374.98584, -466.88229,	 -556.88062,  -644.61381,  -729.72398, -811.86384, -890.69815, -965.90506, -1037.1774,	-1104.2241,	 -1166.771,	 -1224.5624,
	-1277.3621, -1324.9538,	  -1367.1428,	-1403.756,	-1434.6435,	 -1459.6782,  -1478.7572,  -1491.8018, -1498.7579, -1499.5962, -1494.3125, -1482.9274,	-1465.4866,	 -1442.0605, -1412.7438,
	-1377.6555, -1336.9381,	  -1290.7571,	-1239.3005, -1182.7777,	 -1121.419,	  -1055.4745,  -985.21298, -910.92113, -832.90204, -751.47414, -666.96988,	-579.73437,	 -490.12397, -398.50484,
	-305.25142, -210.74496,	  -115.37189,	-19.522311, 76.411664,	 172.03747,	  266.96371,   360.80176,  453.16737,  543.6822,   631.97543,  717.68522,	800.46025,	 879.96111,	 955.86175,
	1027.8508,	1095.6327,	  1158.9293,	1217.4805,	1271.0459,	 1319.4051,	  1362.3593,   1399.7316,  1431.3681,  1457.1382,  1476.9355,  1490.6779,	1498.3083,	 1499.7945,	 1495.1295,
	1484.3316,	1467.4442,	  1444.5358,	1415.6994,	1381.0526,	 1340.7368,	  1294.9165,   1243.7792,  1187.5339,  1126.4108,  1060.6602,  990.55139,	916.3717,	 838.42518,	 757.03142,
	672.52428,	585.25047,	  495.56814,	403.84545,	310.459,	 215.79233,	  120.23434,   24.177655,  -71.982924, -167.8521,  -263.03566, -357.14213,	-449.78438,	 -540.5812,	 -629.15888,
	-715.15276, -798.20872,	  -877.98462,	-954.15178, -1026.3963,	 -1094.4202,  -1157.9431,  -1216.7027, -1270.4566, -1318.9827, -1362.0806, -1399.5719,	-1431.3016,	 -1457.138,	 -1476.9741,
	-1490.7271, -1498.3397,	  -1499.7796,	-1495.0399, -1484.1394,	 -1467.122,	  -1444.0572,  -1415.039,  -1380.1863, -1339.6419, -1293.5723, -1242.1665,	-1185.6358,	 -1124.2127, -1058.1498,
	-987.71898, -913.21013,	  -834.93012,	-753.20139, -668.36073,	 -580.75783,  -490.75386,  -398.71999, -305.03586, -210.08801, -114.2683,  -17.972245,	78.402537,	 174.45803,	 269.79744,
	364.02685,	456.75681,	  547.604,		636.19277,	722.15673,	 805.14024,	  884.7999,	   960.80598,  1032.8437,  1100.6148,  1163.8384,  1222.2524,	1275.6146,	 1323.7036,	 1366.3197,
	1403.2859,	1434.4485,	  1459.6776,	1478.8682,	1491.9398,	 1498.8376,	  1499.5322,   1494.0197,  1482.3222,  1464.4872,  1440.5877,  1410.7218,	1375.0123,	 1333.6063,	 1286.6746,
	1234.4107,	1177.0305,	  1114.7709,	1047.8892,	976.66202,	 901.38385,	  822.36614,   739.93592,  654.43442,  566.2157,   475.64515,  383.09801,	288.95781,	 193.61476,	 97.464169,
	0.90477863, -95.66288,	  -191.83815,	-287.22189, -381.41819,	 -474.03593,  -564.69048,  -653.00526, -738.61332, -821.15885, -900.29868, -975.70371,	-1047.0603,	 -1114.0714, -1176.4582,
	-1233.9608, -1286.3396,	  -1333.3764,	-1374.8749, -1410.6618,	 -1440.5877,  -1464.5273,  -1482.3803, -1494.0717, -1499.5518, -1498.7972, -1491.81,	-1478.6185,	 -1459.2766, -1433.8639,
	-1402.4853, -1365.2705,	  -1322.3735,	-1273.972,	-1220.2667,	 -1161.4803,  -1097.8568,  -1029.6604, -957.17434, -880.69979, -800.55462, -717.07205,	-630.5993,	 -541.4961,	 -450.13322,
	-356.89095, -262.15747,	  -166.32729,	-69.799573, 27.023523,	 123.73851,	  219.94226,   315.23367,  409.21537,  501.49534,  591.68856,  679.41864,	764.31936,	 846.03622,	 924.22792,
	998.56778,	1068.7451,	  1134.4666,	1195.4572,	1251.4619,	 1302.2463,	  1347.5975,   1387.3256,  1421.2638,  1449.2698,  1471.2257,  1487.039,	1496.6428,	 1499.9961,	 1497.0841,
	1487.9179,	1472.5351,	  1450.9991,	1423.3989,	1389.8491,	 1350.4891,	  1305.4825,   1255.0167,  1199.302,   1138.5704,  1073.0753,  1003.0899,	928.90617,	 850.83388,	 769.19903,
	684.34261,	596.6192,	  506.39542,	414.04846,	319.96449,	 224.53702,	  128.16528,   31.252564,  -65.7955,   -162.57261, -258.67351, -353.69567,	-447.24099,	 -538.91747, -628.34085,
	-715.13619, -798.93951,	  -879.39926,	-956.17781, -1028.9529,	 -1097.419,	  -1161.2885,  -1220.293,  -1274.1845, -1322.7363, -1365.7442, -1403.0269,	-1434.4273,	 -1459.813,	 -1479.0765,
	-1492.1363, -1498.9366,	  -1499.448,	-1493.6676, -1481.6187,	 -1463.3511,  -1438.9404,  -1408.4884, -1372.1219, -1329.993,  -1282.2776, -1229.1754,	-1170.9086,	 -1107.7213, -1039.878,
	-967.66333, -891.3799,	  -811.3477,	-727.9025,	-641.39449,	 -552.18683,  -460.65409,  -367.1807,  -272.15937, -175.98937, -79.074915, 18.176559,	115.35611,	 212.05499,	 307.8664,
	402.38715,	495.21942,	  585.97238,	674.26386,	759.72196,	 841.98663,	  920.71117,   995.5637,   1066.2286,  1132.4076,  1193.8217,  1250.2114,	1301.3386,	 1346.9873,	 1386.9643,
	1421.1005,	1449.2513,	  1471.2972,	1487.1445,	1496.7255,	 1499.999,	  1496.9503,   1487.5913,  1471.9607,  1450.1235,  1422.1708,  1388.2198,	1348.4127,	 1302.9166,	 1251.9227,
	1195.6453,	1134.321,	  1068.208,		997.58448,	922.7479,	 844.01349,	  761.71303,   676.19345,  587.81531,  496.95134,  403.98487,  309.30816,	213.32082,	 116.42807,	 19.039048,
	-78.434914, -175.58203,	  -271.99179,	-367.25673, -460.9741,	 -552.74761,  -642.1891,   -728.92017, -812.57379, -892.79586, -969.24671, -1041.6025,	-1109.5568,	 -1172.8214, -1231.1281,
	-1284.2297, -1331.9007,	  -1373.9386,	-1410.1649, -1440.4254,	 -1464.5912,  -1482.5592,  -1494.2524, -1499.6206, -1498.64,   -1491.314,  -1477.6727,	-1457.7729,	 -1431.6982, -1399.5581,
	-1361.4878, -1317.6479,	  -1268.2233,	-1213.4227, -1153.4774,	 -1088.6409,  -1019.1873,  -945.41039, -867.62223, -786.1521,  -701.34493, -613.55986,	-523.16877,	 -430.55465, -336.11002,
	-240.23526, -143.33691,	  -45.825941,	51.883984,	149.37825,	 246.24308,	  342.06726,   436.44388,  528.97213,  619.2589,   706.92055,  791.58447,	872.8907,	 950.49348,	 1024.0627,
	1093.2852,	1157.8664,	  1217.5312,	1272.0254,	1321.1168,	 1364.596,	  1402.2774,   1434,	   1459.6281,  1479.052,   1492.1882,  1498.98,		1499.3975,	 1493.4383,	 1481.1266,
	1462.514,	1437.6788,	  1406.7259,	1369.786,	1327.0155,	 1278.5957,	  1224.7318,   1165.6524,  1101.6081,  1032.8711,  959.73325,  882.50542,	801.51592,	 717.10914,	 629.64412,
	539.49301,	447.03947,	  352.6771,		256.80767,	159.83951,	 62.185708,	  -35.737638,  -133.51317, -230.72408, -326.95585, -421.79805, -514.8461,	-605.70294,	 -693.9808,	 -779.30279,
	-861.30457, -939.63585,	  -1013.9619,	-1083.9652, -1149.3462,	 -1209.8254,  -1265.144,   -1315.0651, -1359.3749, -1397.8834, -1430.4255, -1456.8613,	-1477.0771,	 -1490.9858, -1498.527,
	-1499.6677, -1494.4021,	  -1482.7518,	-1464.7657, -1440.5198,	 -1410.1168,  -1373.6859,  -1331.3818, -1283.3846, -1229.8988, -1171.1522, -1107.3953,	-1038.9001,	 -965.9587,	 -888.88262,
	-808.0009,	-723.65903,	  -636.21735,	-546.04956, -453.5411,	 -359.08753,  -263.09281,  -165.96761, -68.127502, 30.008753,  128.02105,  225.4897,	321.99728,	 417.13034,	 510.48126,
	601.64993,	690.24553,	  775.88814,	858.21043,	936.85919,	 1011.4969,	  1081.8031,   1147.4759,  1208.2331,  1263.8136,  1313.9784,  1358.5117,	1397.2217,	 1429.9417,	 1456.5303,
	1476.8729,	1490.8812,	  1498.4943,	1499.6786,	1494.4281,	 1482.7646,	  1464.7371,   1440.4222,  1409.9234,  1373.3707,  1330.9203,  1282.7535,	1229.0764,	 1170.1188,	 1106.1332,
	1037.3936,	964.19476,	  886.85043,	805.69235,	721.06872,	 633.3427,	  542.89086,   450.10158,  355.37336,  259.11317,  161.7346,   63.656186,	-34.700445,	 -132.91237, -230.55719,
	-327.21486, -422.46947,	  -515.91105,	-607.13735, -695.75554,	 -781.38394,  -863.65365,  -942.21011, -1016.7147, -1086.8462, -1152.3019, -1212.7996,	-1268.078,	 -1317.8983, -1362.0452,
	-1400.3279, -1432.5805,	  -1458.6634,	-1478.4633, -1491.8941,	 -1498.8969,  -1499.4408,  -1493.5225, -1481.1666, -1462.4255, -1437.3791, -1406.1345,	-1368.8256,	 -1325.6125, -1276.6806,
	-1222.2402, -1162.5254,	  -1097.7931,	-1028.3218, -954.41065,	 -876.3779,	  -794.55973,  -709.30874, -620.9924,  -529.9915,  -436.69852, -341.51591,	-244.85439,	 -147.13113, -48.768023,
	49.810218,	148.17783,	  245.90987,	342.58405,	437.78254,	 531.0938,	  622.11434,   710.4505,   795.72012,  877.55419,  955.5985,   1029.5151,	1098.9839,	 1163.7038,	 1223.3943,
	1277.7967,	1326.6748,	  1369.8164,	1407.0342,	1438.1663,	 1463.0772,	  1481.6583,   1493.8281,  1499.5333,  1498.7482,  1491.4753,  1477.7452,	1457.6165,	 1431.1754,	 1398.5356,
	1359.8376,	1315.2482,	  1264.9596,	1209.189,	1148.1773,	 1082.188,	  1011.5064,   936.43811,  857.30798,  774.45837,  688.2479,   599.04985,	507.25053,	 413.24762,	 317.44843,
	220.26818,	122.12816,	  23.453924,	-75.326567, -173.78478,	 -271.4935,	  -368.02865,  -462.97115, -555.90875, -646.4378,  -734.165,   -818.70914,	-899.70273,	 -976.79364, -1049.6466,
	-1117.9445, -1181.3903,	  -1239.7077,	-1292.6426, -1339.9644,	 -1381.4666,  -1416.9682,  -1446.314,  -1469.3757, -1486.0522, -1496.2702, -1499.9842,	-1497.1773,	 -1487.8608, -1472.0744,
	-1449.8857, -1421.3903,	  -1386.7115,	-1345.9991, -1299.4295,	 -1247.2044,  -1189.5503,  -1126.7174, -1058.9784, -986.62732, -909.97857, -829.36519,	-745.13756,	 -657.66191, -567.31868,
	-474.50088, -379.61239,	  -283.06622,	-185.28267, -86.687528,	 12.289773,	  111.21804,   209.6662,   307.20518,  403.40975,  497.86041,  590.14522,	679.86158,	 766.61799,	 850.03578,
	929.75073,	1005.4147,	  1076.6972,	1143.2866,	1204.8918,	 1261.2434,	  1312.0949,   1357.2236,  1396.4317,  1429.5474,  1456.4252,  1476.9471,	1491.0225,	 1498.5891,	 1499.6131,
	1494.0889,	1482.04,	  1463.5179,	1438.6027,	1407.4023,	 1370.0523,	  1326.7149,   1277.5786,  1222.8575,  1162.7898,  1097.6374,  1027.6844,	953.23577,	 874.61651,	 792.16975,
	706.25546,	617.24886,	  525.53879,	431.52598,	335.62135,	 238.24418,	  139.82028,   40.780136,  -58.442954, -157.41481, -255.70224, -352.87496,	-448.50747,	 -542.18089, -633.48486,
	-722.01927, -807.39606,	  -889.2409,	-967.19487, -1040.916,	 -1110.0807,  -1174.3855,  -1233.5478, -1287.3078, -1335.4292, -1377.7002, -1413.9349,	-1443.9735,	 -1467.6836, -1484.9603,
	-1495.727,	-1499.9356,	  -1497.5667,	-1488.6299, -1473.1635,	 -1451.2343,  -1422.9378,  -1388.3971, -1347.763,  -1301.213,  -1248.9505, -1191.2042,	-1128.2267,	 -1060.2938, -987.70309,
	-910.77256, -829.83945,	  -745.25861,	-657.401,	-566.65204,	 -473.40996,  -378.08401,  -281.09271, -182.86197, -83.823263, 15.588302,  114.93587,	213.78278,	 311.69447,	 408.24036,
	502.99583,	595.54399,	  685.47759,	772.40078,	855.93083,	 935.6999,	  1011.3566,   1082.5675,  1149.0186,  1210.4171,  1266.4919,  1316.9956,	1361.7052,	 1400.423,	 1432.9778,
	1459.2254,	1479.0495,	  1492.3618,	1499.1029,	1499.2421,	 1492.778,	  1479.7381,   1460.179,   1434.1859,  1401.8725,  1363.3804,  1318.8782,	1268.5614,	 1212.6509,	 1151.3925,
	1085.0554,	1013.9314,	  938.33348,	858.5944,	775.06525,	 688.11391,	  598.12345,   505.49042,  410.62314,  313.93986,  215.86695,  116.837,		17.286922,	 -82.343963, -181.61589,
	-280.09058, -377.33316,	  -472.91413,	-566.41119, -657.41117,	 -745.51183,  -830.32365,  -911.47154, -988.59652, -1061.3573, -1129.4318, -1192.5185,	-1250.3381,	 -1302.6341, -1349.1748,
	-1389.7535, -1424.1902,	  -1452.3317,	-1474.0527, -1489.2563,	 -1497.8743,  -1499.8679,  -1495.2271, -1483.9717, -1466.1506, -1441.8417, -1411.1517,	-1374.2156,	 -1331.1959, -1282.2823,
	-1227.6905, -1167.6613,	  -1102.4598,	-1032.374,	-957.71354,	 -878.80849,  -796.00772,  -709.67743, -620.19957, -527.97012, -433.39732, -336.89989,	-238.90519,	 -139.8473,	 -40.16511,
	59.699621,	159.30423,	  258.20709,	355.9696,	452.15813,	 546.3459,	  638.11492,   727.05784,  812.77976,  894.89995,  973.05361,  1046.8934,	1116.0912,	 1180.3391,	 1239.3514,
	1292.8655,	1340.6431,	  1382.4713,	1418.1635,	1447.5605,	 1470.5308,	  1486.9717,   1496.8091,  1499.9985,  1496.5248,  1486.4026,  1469.6759,	1446.4181,	 1416.7318,	 1380.7479,
	1338.6256,	1290.5512,	  1236.7377,	1177.4234,	1112.8715,	 1043.3682,	  969.22197,   890.76185,  808.33628,  722.31136,  633.0693,   541.00668,	446.53276,	 350.0676,	 252.04022,
	152.88668,	53.048174,	  -47.030981,	-146.90528, -246.13003,	 -344.26334,  -440.86807,  -535.51379, -627.7787,  -717.25152, -803.53328, -886.23919,	-965.00025,	 -1039.465,	 -1109.301,
	-1174.1964, -1233.8613,	  -1288.0291,	-1336.4574, -1378.9297,	 -1415.2558,  -1445.2728,  -1468.846,  -1485.8695, -1496.2663, -1499.9893, -1497.021,	-1487.3736,	 -1471.0893, -1448.2399,
	-1418.9264, -1383.2789,	  -1341.4555,	-1293.6421, -1240.0514,	 -1180.9219,  -1116.5167,  -1047.1229, -973.04959, -894.62703, -812.20491, -726.15087,	-636.84887,	 -544.69748, -450.10805,
	-353.50296, -255.31367,	  -155.97883,	-55.942307, 44.348803,	 144.44616,	  243.90218,   342.27207,  439.11577,  533.99995,  626.49996,  716.2017,	802.70353,	 885.61798,	 964.5736,
	1039.2165,	1109.2122,	  1174.2466,	1234.0281,	1288.2883,	 1336.7835,	  1379.2959,   1415.6344,  1445.6352,  1469.1633,  1486.1124,  1496.4056,	1499.996,	 1496.8666,	 1487.0305,
	1470.5308,	1447.4406,	  1417.8626,	1381.9282,	1339.7979,	 1291.6596,	  1237.7284,   1178.2451,  1113.476,   1043.7105,  969.2611,   890.46093,	807.66292,	 721.23797,	 631.57332,
	539.07087,	444.14529,	  347.22227,	248.73654,	149.12992,	 48.84941,	  -51.65491,   -151.93183, -251.53107, -350.00528, -446.91208, -541.81601,	-634.29053,	 -723.91989, -810.30105,
	-893.04547, -971.78086,	  -1046.1529,	-1115.8267, -1180.4884,	 -1239.8469,  -1293.6345,  -1341.6086, -1383.5528, -1419.2777, -1448.6217, -1471.452,	-1487.6652,	 -1497.1872, -1499.9745,
	-1496.0135, -1485.3212,	  -1467.9447,	-1443.9615, -1413.4784,	 -1376.6319,  -1333.587,   -1284.5366, -1229.7007, -1169.3254, -1103.6819, -1033.0652,	-957.79246,	 -878.20224, -794.65246,
	-707.51898, -617.19389,	  -524.08375,	-428.60778, -331.19593,	 -232.28698,  -132.32657,  -31.765159, 68.943965,  169.34676,  268.99045,  367.4256,	464.2081,	 558.90121,	 651.07753,
	740.32088,	826.22825,	  908.41158,	986.49953,	1060.1392,	 1128.9975,	  1192.7632,   1251.1476,  1303.8865,  1350.741,   1391.4988,  1425.975,	1454.013,	 1475.4854,	 1490.2943,
	1498.3719,	1499.6808,	  1494.2142,	1481.9958,	1463.0801,	 1437.5515,	  1405.5245,   1367.1431,  1322.5798,  1272.0354,  1215.7376,  1153.94,		1086.9215,	 1014.9844,	 938.45347,
	857.67421,	773.01148,	  684.84778,	593.58154,	499.62532,	 403.40394,	  305.35255,   205.91472,  105.54036,  4.68373,	   -96.198616, -196.64991,	-296.21525,	 -394.44361, -490.88994,
	-585.11717, -676.69817,	  -765.2177,	-850.27431, -931.48214,	 -1008.4727,  -1080.8965,  -1148.4247, -1210.7505, -1267.5908, -1318.6871, -1363.807,	-1402.745,	 -1435.3239, -1461.395,
	-1480.8391, -1493.5672,	  -1499.5207,	-1498.6716, -1491.0229,	 -1476.6084,  -1455.4925,  -1427.7702, -1393.5665, -1353.0356, -1306.3609, -1253.7533,	-1195.4508,	 -1131.7176, -1062.8422,
	-989.13682, -910.93551,	  -828.59291,	-742.48253, -652.99508,	 -560.5367,	  -465.52712,  -368.39776, -269.58977, -169.55203, -68.739098, 32.390821,	133.37799,	 233.76323,	 333.08997,
	430.90637,	526.76736,	  620.23665,	710.88874,	798.31085,	 882.10481,	  961.88887,   1037.2994,  1107.9927,  1173.6463,  1233.9608,  1288.6608,	1337.4966,	 1380.2451,	 1416.7107,
	1446.7266,	1470.1553,	  1486.8891,	1496.851,	1499.9945,	 1496.3046,	  1485.7971,   1468.5189,  1444.5479,  1413.9925,  1376.991,   1333.7112,	1284.3496,	 1229.1305,	 1168.3047,
	1102.1489,	1030.9641,	  955.07418,	874.82477,	790.58129,	 702.72751,	  611.66378,   517.80515,  421.57953,  323.42575,  223.7915,   123.13136,	21.904667,	 -79.426533, -180.39962,
	-280.55352, -379.43076,	  -476.57964,	-571.55623, -663.92641,	 -753.2679,	  -839.17214,  -921.2462,  -999.11453, -1072.4208, -1140.8293, -1204.0267,	-1261.7236,	 -1313.6554, -1359.5839,
	-1399.2983, -1432.6163,	  -1459.3845,	-1479.4798, -1492.8092,	 -1499.311,	  -1498.9545,  -1491.7403, -1477.7007, -1456.8988, -1429.429,  -1395.4162,	-1355.015,	 -1308.4097, -1255.8127,
	-1197.464,	-1133.6301,	  -1064.6024,	-990.69633, -912.24981,	 -829.62149,  -743.18931,  -653.34871, -560.51082, -465.10063, -367.55498, -268.32061,	-167.8521,	 -66.609761, 34.942408,
	136.33891,	237.11484,	  336.80805,	434.96125,	531.12412,	 624.85534,	  715.72467,   803.31489,  887.22375,  967.06577,  1042.4741,  1113.102,	1178.6249,	 1238.7412,	 1293.1744,
	1341.6737,	1384.0158,	  1420.0054,	1449.4765,	1472.2927,	 1488.3486,	  1497.5693,   1499.9117,  1495.364,   1483.9463,  1465.7101,  1440.7382,	1409.1446,	 1371.0735,	 1326.699,
	1276.2244,	1219.8807,	  1157.9263,	1090.6452,	1018.3462,	 941.36095,	  860.04298,   774.7657,   685.92086,  593.91667,  499.17599,  402.13438,	303.23805,	 202.94187,	 101.70725,
	0,			-101.71176,	  -202.9598,	-303.27792, -402.20411,	 -499.28264,  -594.06621,  -686.11798, -775.01361, -860.34317, -941.71312, -1018.748,	-1091.0923,	 -1158.4121, -1220.3965,
	-1276.7589, -1327.239,	  -1371.6033,	-1409.6463, -1441.1919,	 -1466.0937,  -1484.2361,  -1495.5345, -1499.9358, -1497.4188, -1487.9942, -1471.7046,	-1448.6242,	 -1418.8587, -1382.5444,
	-1339.8481, -1290.966,	  -1236.1229,	-1175.5713, -1109.5897,	 -1038.4823,  -962.57659,  -882.22251, -797.79054, -709.67012, -618.26779, -524.00533,	-427.31786,	 -328.65177, -228.46271,
	-127.21346, -25.3718,	  76.591632,	178.20555,	279.00016,	 378.50938,	  476.27293,   571.83854,  664.76397,  754.61912,  840.98797,  923.47056,	1001.6848,	 1075.2683,	 1143.8799,
	1207.2015,	1264.9394,	  1316.8256,	1362.6192,	1402.1073,	 1435.1065,	  1461.4629,   1481.0538,  1493.7874,  1499.604,   1498.4756,  1490.4065,	1475.4332,	 1453.6243,	 1425.0796,
	1389.9308,	1348.3397,	  1300.4982,	1246.6273,	1186.9758,	 1121.8195,	  1051.4597,   976.22188,  896.45431,  812.52626,  724.82639,  633.76096,	539.7519,	 443.2349,	 344.65741,
	244.47649,	143.15678,	  41.168292,	-61.015761, -162.92114,	 -264.07481,  -364.0071,   -462.25393, -558.35891, -651.87554, -742.36919, -829.41921,	-912.62085,	 -991.58711, -1065.9506,
	-1135.3653, -1199.508,	  -1258.0799,	-1310.8082, -1357.4469,	 -1397.7786,  -1431.615,   -1458.7978, -1479.1998, -1492.7253, -1499.3105, -1498.9237,	-1491.566,	 -1477.2705, -1456.103,
	-1428.1608, -1393.5732,	  -1352.5001,	-1305.1318, -1251.688,	 -1192.4165,  -1127.5925,  -1057.5169, -982.51528, -902.93615, -819.14943, -731.54471,	-640.52944,	 -546.52706, -449.97499,
	-351.32265, -251.02932,	  -149.56206,	-47.393466, 55.000474,	 157.14262,	  258.5569,	   358.77054,  457.31624,  553.73437,  647.57515,  738.40069,	825.78706,	 909.3263,	 988.62828,
	1063.3225,	1133.0601,	  1197.5149,	1256.3856,	1309.3967,	 1356.3001,	  1396.8761,   1430.9345,  1458.3155,  1478.8904,  1492.5621,  1499.2661,	1498.9699,	 1491.6742,	 1477.4121,
	1456.2491,	1428.2834,	  1393.6445,	1352.4936,	1305.0218,	 1251.4503,	  1192.0285,   1127.0334,  1056.768,   981.56007,  901.76047,  817.74166,	729.89591,	 638.63346,	 544.38063,
	447.57779,	348.67737,	  248.14168,	146.4408,	44.050356,	 -58.550692,  -160.88229,  -262.46555, -362.82497, -461.49067, -558.0006,  -651.9027,	-742.75702,	 -830.13777, -913.63536,
	-992.85826, -1067.4349,	  -1137.0154,	-1201.2731, -1259.9063,	 -1312.6397,  -1359.2253,  -1399.4441, -1433.1068, -1460.0546, -1480.1605, -1493.3293,	-1499.4984,	 -1498.6378, -1490.7507,
	-1475.8732, -1454.0741,	  -1425.4547,	-1390.1484, -1348.3199,	 -1300.1645,  -1245.9073,  -1185.8021, -1120.1301, -1049.1989, -973.34048, -892.91037,	-808.28547,	 -719.86248, -628.05602,
	-533.2967,	-436.02908,	  -336.7096,	-235.80442, -133.78728,	 -31.13723,	  71.663603,   174.13227,  275.78728,  376.15087,  474.75121,  571.12469,	664.81805,	 755.39051,	 842.41589,
	925.48459,	1004.2055,	  1078.2079,	1147.1432,	1210.6864,	 1268.5381,	  1320.4253,   1366.1031,  1405.3559,  1437.998,   1463.8751,  1482.8645,	1494.8758,	 1499.8517,	 1497.7678,
	1488.6329,	1472.4892,	  1449.4116,	1419.5081,	1382.9185,	 1339.8142,	  1290.3974,   1234.9001,  1173.5829,  1106.7339,  1034.6674,  957.72225,	876.26041,	 790.66522,	 701.3396,
	608.70409,	513.19498,	  415.26217,	315.36709,	213.98055,	 111.58046,	  8.6496363,   -94.326495, -196.86219, -298.47369, -398.68147, -497.01252,	-593.00262,	 -686.19844, -776.15979,
	-862.46161, -944.69605,	  -1022.4744,	-1095.4287, -1163.2141,	 -1225.5097,  -1282.0205,  -1332.479,  -1376.646,  -1414.3121, -1445.2984, -1469.4577,	-1486.6749,	 -1496.8678, -1499.9872,
	-1496.0176, -1484.9767,	  -1466.9157,	-1441.9193, -1410.1045,	 -1371.621,	  -1326.6498,  -1275.4028, -1218.1215, -1155.076,  -1086.5639, -1012.9086,	-934.45772,	 -851.58197, -764.6729,
	-674.14128, -580.41509,	  -483.93755,	-385.165,	-284.56472,	 -182.61277,  -79.791699,  23.411706,  126.50875,  229.01115,  330.4333,   430.29463,	528.12185,	 623.45121,	 715.83068,
	804.82213,	890.00338,	  970.9702,		1047.3383,	1118.745,	 1184.8512,	  1245.3427,   1299.932,   1348.3595,  1390.3947,  1425.8374,  1454.5185,	1476.3012,	 1491.0813,	 1498.7876,
	1499.3827,	1492.8629,	  1479.2581,	1458.6319,	1431.0815,	 1396.7365,	  1355.7592,   1308.3434,  1254.7131,  1195.1224,  1129.8534,  1059.2154,	983.54323,	 903.19563,	 818.55372,
	730.01908,	638.01188,	  542.96888,	445.34134,	345.59294,	 244.19753,	  141.63686,   38.398382,  -65.02717,  -168.14804, -270.47383, -371.51781,	-470.79922,	 -567.84561, -662.19504,
	-753.3983,	-841.02106,	  -924.64593,	-1003.8745, -1078.329,	 -1147.6546,  -1211.5205,  -1269.6221, -1321.682,  -1367.4516, -1406.712,  -1439.2755,	-1464.9862,	 -1483.7206, -1495.3886,
